IdSerie,NumStagione,NumEpisodi,AnnoStagione,idStagione
80238357,1,10,Anno di uscita: 2019,489
80238357,2,10,Anno di uscita: 2020,490
80200575,1,8,Anno di uscita: 2020,491
80180171,1,6,Anno di uscita: 2019,492
80180171,2,6,Anno di uscita: 2020,493
80094728,1,8,Anno di uscita: 2016,494
80094728,2,8,Anno di uscita: 2017,495
80094728,3,8,Anno di uscita: 2019,496
81133094,1,8,Anno di uscita: 2021,497
80211627,1,8,Anno di uscita: 2019,498
80211627,2,7,Anno di uscita: 2022,499
80236236,1,10,Anno di uscita: 2019,500
80236236,2,10,Anno di uscita: 2020,501
80057134,1,19,Anno di uscita: 2015,502
80057134,2,20,Anno di uscita: 2016,503
80049277,1,10,Anno di uscita: 2015,504
80049277,2,10,Anno di uscita: 2016,505
80049277,3,10,Anno di uscita: 2018,506
80114988,1,10,Anno di uscita: 2017,507
80114988,2,10,Anno di uscita: 2018,508
80114988,3,10,Anno di uscita: 2019,509
80198991,1,13,Anno di uscita: 2017,510
80198991,2,13,Anno di uscita: 2017,511
80198991,3,13,Anno di uscita: 2019,512
80198991,4,8,Anno di uscita: 2020,513
80198991,5,10,Anno di uscita: 2021,514
80198991,6,13,Anno di uscita: 2022,515
70217931,1,23,Anno di uscita: 2013,516
70217931,2,23,Anno di uscita: 2014,517
70302573,1,25,Anno di uscita: 2012,518
70302573,2,24,Anno di uscita: 2014,519
70302573,3,24,Anno di uscita: 2018,520
70302573,4,23,Anno di uscita: 2019,521
80197989,1,10,Anno di uscita: 2019,522
80109194,1,10,Anno di uscita: 2016,523
80109194,2,8,Anno di uscita: 2017,524
80109194,3,13,Anno di uscita: 2018,525
80242724,1,10,Anno di uscita: 2020,526
80119426,1,8,Anno di uscita: 2016,527
80119426,2,10,Anno di uscita: 2018,528
80230534,1,9,Anno di uscita: 2020,529
80095815,1,10,Anno di uscita: 2017,530
80095815,2,10,Anno di uscita: 2018,531
80095815,3,10,Anno di uscita: 2019,532
80065146,1,25,Anno di uscita: 2006,533
80065146,2,25,Anno di uscita: 2008,534
80059465,1,11,Anno di uscita: 2015,535
80059465,2,13,Anno di uscita: 2016,536
80059465,3,8,Anno di uscita: 2018,537
80059465,4,8,Anno di uscita: 2019,538
80059465,5,8,Anno di uscita: 2020,539
80217669,1,10,Anno di uscita: 2019,540
80217669,2,8,Anno di uscita: 2022,541
80099753,1,10,Anno di uscita: 2015,542
80099753,2,10,Anno di uscita: 2017,543
80099753,3,10,Anno di uscita: 2018,544
70305883,1,10,Anno di uscita: 2014,545
70305883,2,10,Anno di uscita: 2016,546
80994336,1,8,Anno di uscita: 2021,547
80994336,2,8,Anno di uscita: 2022,548
80066227,1,18,Anno di uscita: 2015,549
80066227,2,13,Anno di uscita: 2016,550
80066227,3,13,Anno di uscita: 2017,551
80066227,4,18,Anno di uscita: 2019,552
80108495,1,6,Anno di uscita: 2015,553
80108495,2,6,Anno di uscita: 2017,554
80108495,3,6,Anno di uscita: 2019,555
80990863,1,6,Anno di uscita: 2021,556
81061734,1,10,Anno di uscita: 2020,557
81128450,1,6,Anno di uscita: 2021,558
80201500,1,8,Anno di uscita: 2018,559
80095699,1,8,Anno di uscita: 2016,560
80095699,2,8,Anno di uscita: 2017,561
80095699,3,9,Anno di uscita: 2019,562
81002769,1,6,Anno di uscita: 2021,563
80115328,1,8,Anno di uscita: 2018,564
80115328,2,8,Anno di uscita: 2019,565
80005874,1,26,Anno di uscita: 2011,566
80993591,1,10,Anno di uscita: 2020,567
80179905,1,12,Anno di uscita: 2018,568
80179905,2,10,Anno di uscita: 2019,569
80241248,1,8,Anno di uscita: 2019,570
80241248,2,7,Anno di uscita: 2020,571
80053653,1,10,Anno di uscita: 2015,572
80053653,2,13,Anno di uscita: 2016,573
80197462,1,10,Anno di uscita: 2019,574
80117809,1,10,Anno di uscita: 2018,575
80117809,2,10,Anno di uscita: 2019,576
80117809,3,8,Anno di uscita: 2020,577
80117809,4,10,Anno di uscita: 2021,578
80177346,1,8,Anno di uscita: 2017,579
80177346,2,10,Anno di uscita: 2019,580
80099656,1,6,Anno di uscita: 2016,581
80099656,2,6,Anno di uscita: 2017,582
80099656,3,6,Anno di uscita: 2018,583
80216172,1,3,Anno di uscita: 2019,584
80216172,2,4,Anno di uscita: 2020,585
70302482,1,10,Anno di uscita: 2010,586
70302482,2,10,Anno di uscita: 2011,587
70302482,3,10,Anno di uscita: 2012,588
81001988,1,8,Anno di uscita: 2020,589
80105452,1,8,Anno di uscita: 2016,590
80105452,2,8,Anno di uscita: 2017,591
80105452,3,8,Anno di uscita: 2019,592
80204890,1,10,Anno di uscita: 2019,593
80204890,2,10,Anno di uscita: 2020,594
80204890,3,10,Anno di uscita: 2021,595
80204890,4,10,Anno di uscita: 2022,596
81037848,1,8,Anno di uscita: 2019,597
81037848,2,8,Anno di uscita: 2020,598
81037848,3,8,Anno di uscita: 2021,599
81195432,1,6,Anno di uscita: 2021,600
80154610,1,8,Anno di uscita: 2018,601
80154610,2,6,Anno di uscita: 2019,602
80154610,3,6,Anno di uscita: 2020,603
81064555,1,10,Anno di uscita: 2021,604
80028732,1,6,Anno di uscita: 2015,605
80028732,2,10,Anno di uscita: 2017,606
80028732,3,10,Anno di uscita: 2018,607
80028732,4,10,Anno di uscita: 2020,608
80028732,5,8,Anno di uscita: 2021,609
80171099,1,13,Anno di uscita: 2017,610
80171099,2,13,Anno di uscita: 2018,611
80191239,1,8,Anno di uscita: 2018,612
80213536,1,12,Anno di uscita: 2018,613
80189829,1,10,Anno di uscita: 2018,614
80189829,2,8,Anno di uscita: 2019,615
80189829,3,7,Anno di uscita: 2020,616
80189829,4,7,Anno di uscita: 2020,617
80161728,1,10,Anno di uscita: 2017,618
80161728,2,8,Anno di uscita: 2019,619
80196382,1,13,Anno di uscita: 2018,620
80196382,2,8,Anno di uscita: 2021,621
80190519,1,8,Anno di uscita: 2019,622
80145143,1,11,Anno di uscita: 2016,623
80145143,2,10,Anno di uscita: 2018,624
80145143,3,10,Anno di uscita: 2019,625
81044551,1,12,Anno di uscita: 2020,626
81044551,2,13,Anno di uscita: 2021,627
81044551,3,13,Anno di uscita: 2021,628
81044551,4,8,Anno di uscita: 2022,629
80987064,1,4,Anno di uscita: 2018,630
81008221,1,6,Anno di uscita: 2020,631
81008221,2,6,Anno di uscita: 2021,632
80091341,1,6,Anno di uscita: 2018,633
80091341,2,7,Anno di uscita: 2019,634
81397558,1,16,Anno di uscita: 2021,635
80230293,1,10,Anno di uscita: 2019,636
80103408,1,26,Anno di uscita: 2019,637
80103408,2,26,Anno di uscita: 2017,638
80103408,3,26,Anno di uscita: 2015,639
80103408,4,26,Anno di uscita: 2014,640
80103408,5,26,Anno di uscita: 2013,641
80180182,1,6,Anno di uscita: 2016,642
80180182,2,6,Anno di uscita: 2018,643
80180182,3,6,Anno di uscita: 2020,644
81012637,1,8,Anno di uscita: 2021,645
81012637,2,8,Anno di uscita: 2021,646
80211686,1,9,Anno di uscita: 2020,647
81017308,1,10,Anno di uscita: 2020,648
81047664,1,10,Anno di uscita: 2021,649
80133042,1,9,Anno di uscita: 2017,650
80133042,2,12,Anno di uscita: 2017,651
80133042,3,13,Anno di uscita: 2018,652
80214512,1,10,Anno di uscita: 2020,653
80081537,1,10,Anno di uscita: 2017,654
80081537,2,8,Anno di uscita: 2019,655
80081537,3,6,Anno di uscita: 2020,656
80025494,1,7,Anno di uscita: 2019,657
80025494,2,7,Anno di uscita: 2011,658
80025494,3,7,Anno di uscita: 2010,659
80025494,4,6,Anno di uscita: 2009,660
80025494,5,13,Anno di uscita: 2004,661
80025494,6,13,Anno di uscita: 2006,662
80176234,1,164,Anno di uscita: 2014,663
80201590,1,10,Anno di uscita: 2020,664
80211634,1,6,Anno di uscita: 2018,665
80211634,2,6,Anno di uscita: 2019,666
80211634,3,6,Anno di uscita: 2020,667
80052714,1,24,Anno di uscita: 2014,668
80117557,1,10,Anno di uscita: 2020,669
80211136,1,6,Anno di uscita: 2016,670
80211136,2,6,Anno di uscita: 2016,671
70281343,1,26,Anno di uscita: 2013,672
70281343,2,13,Anno di uscita: 2015,673
70281343,3,13,Anno di uscita: 2015,674
70281343,4,16,Anno di uscita: 2016,675
80100929,1,8,Anno di uscita: 2017,676
80100929,2,8,Anno di uscita: 2017,677
80100929,3,8,Anno di uscita: 2018,678
80100929,4,8,Anno di uscita: 2019,679
80100929,5,5,Anno di uscita: 2017,680
80100929,6,5,Anno di uscita: 2017,681
81076756,1,7,Anno di uscita: 2019,682
80174285,1,13,Anno di uscita: 2018,683
80174285,2,10,Anno di uscita: 2018,684
80174285,3,8,Anno di uscita: 2019,685
80174285,4,8,Anno di uscita: 2020,686
80075820,1,26,Anno di uscita: 2016,687
80075820,2,13,Anno di uscita: 2017,688
80075820,3,13,Anno di uscita: 2018,689
81413647,1,16,Anno di uscita: 2021,690
81302258,1,8,Anno di uscita: 2020,691
80221787,1,6,Anno di uscita: 2018,692
80221787,2,8,Anno di uscita: 2019,693
80095411,1,10,Anno di uscita: 2017,694
81193309,1,16,Anno di uscita: 2020,695
70143834,1,18,Anno di uscita: 2010,696
70143834,2,18,Anno di uscita: 2011,697
80211563,1,10,Anno di uscita: 2019,698
80133117,1,6,Anno di uscita: 2016,699
80041601,1,6,Anno di uscita: 2014,700
80041601,2,8,Anno di uscita: 2016,701
80041601,3,8,Anno di uscita: 2018,702
81004814,1,7,Anno di uscita: 2019,703
81004814,2,8,Anno di uscita: 2021,704
80074220,1,8,Anno di uscita: 2016,705
80074220,2,10,Anno di uscita: 2018,706
80074220,3,8,Anno di uscita: 2019,707
80074220,4,7,Anno di uscita: 2020,708
81036622,1,13,Anno di uscita: 2019,709
81036622,2,8,Anno di uscita: 2021,710
80175351,1,12,Anno di uscita: 2017,711
80175351,2,12,Anno di uscita: 2019,712
80210361,1,10,Anno di uscita: 2019,713
80140955,1,13,Anno di uscita: 2016,714
80140955,2,16,Anno di uscita: 2017,715
80140955,3,13,Anno di uscita: 2018,716
80140955,4,10,Anno di uscita: 2019,717
80140955,5,8,Anno di uscita: 2020,718
80046249,1,8,Anno di uscita: 2016,719
80046249,2,6,Anno di uscita: 2017,720
80987903,1,8,Anno di uscita: 2020,721
81012541,1,6,Anno di uscita: 2021,722
80195522,1,6,Anno di uscita: 2016,723
80195522,2,6,Anno di uscita: 2017,724
80195522,3,6,Anno di uscita: 2018,725
80233258,1,8,Anno di uscita: 2019,726
80233258,2,8,Anno di uscita: 2019,727
80233258,3,6,Anno di uscita: 2020,728
81002003,1,7,Anno di uscita: 2021,729
81002003,2,7,Anno di uscita: 2022,730
80221644,1,10,Anno di uscita: 2020,731
80244296,1,10,Anno di uscita: 2020,732
80160935,1,13,Anno di uscita: 2018,733
80160935,2,9,Anno di uscita: 2019,734
80160935,3,11,Anno di uscita: 2020,735
80211572,1,10,Anno di uscita: 2019,736
80211572,2,8,Anno di uscita: 2021,737
81054847,1,12,Anno di uscita: 2019,738
81054847,2,12,Anno di uscita: 2021,739
80178724,1,8,Anno di uscita: 2019,740
80236118,1,10,Anno di uscita: 2019,741
80230561,1,10,Anno di uscita: 2019,742
80230561,2,10,Anno di uscita: 2020,743
80134695,1,10,Anno di uscita: 2017,744
80134695,2,10,Anno di uscita: 2018,745
80134695,3,10,Anno di uscita: 2019,746
80209184,1,8,Anno di uscita: 2020,747
80243728,1,12,Anno di uscita: 2016,748
80243728,2,8,Anno di uscita: 2020,749
80204451,1,13,Anno di uscita: 2018,750
80204451,2,13,Anno di uscita: 2018,751
80204451,3,13,Anno di uscita: 2020,752
80006146,1,22,Anno di uscita: 2012,753
80207033,1,10,Anno di uscita: 2021,754
80209013,1,10,Anno di uscita: 2019,755
80209013,2,6,Anno di uscita: 2020,756
80209013,3,5,Anno di uscita: 2019,757
81098497,1,38,Release year: 2019,758
81098497,2,44,Release year: 2020,759
80103417,1,10,Anno di uscita: 2016,760
80103417,2,10,Anno di uscita: 2017,761
80103417,3,10,Anno di uscita: 2018,762
80103417,4,10,Anno di uscita: 2019,763
80103417,5,10,Anno di uscita: 2020,764
81393636,1,6,Anno di uscita: 2021,765
80000770,1,10,Release year: 2015,766
80000770,2,10,Release year: 2018,767
80117551,1,10,Anno di uscita: 2018,768
70304256,1,13,Anno di uscita: 2011,769
70304256,2,12,Anno di uscita: 2012,770
80095435,1,12,Anno di uscita: 2017,771
80095435,2,12,Anno di uscita: 2018,772
80095435,3,8,Anno di uscita: 2019,773
80095435,4,8,Anno di uscita: 2020,774
81149450,1,8,Release year: 2022,775
81080697,1,8,Anno di uscita: 2020,776
81080697,2,8,Anno di uscita: 2021,777
80212986,1,8,Anno di uscita: 2020,778
80212986,2,8,Anno di uscita: 2021,779
81340922,1,38,Anno di uscita: 1994,780
81340922,2,14,Anno di uscita: 1995,781
81340922,3,13,Anno di uscita: 1995,782
81340922,4,26,Anno di uscita: 1996,783
81340922,5,39,Anno di uscita: 1997,784
81340922,6,40,Anno di uscita: 1997,785
81340922,7,40,Anno di uscita: 1999,786
80191680,1,6,Anno di uscita: 2017,787
80191680,2,6,Anno di uscita: 2019,788
70258489,1,7,Anno di uscita: 2012,789
70258489,2,6,Anno di uscita: 2014,790
70258489,3,1,Anno di uscita: 2015,791
70300066,1,13,Anno di uscita: 2014,792
70300066,2,10,Anno di uscita: 2015,793
70300066,3,10,Anno di uscita: 2016,794
80095698,1,10,Anno di uscita: 2017,795
80095698,2,10,Anno di uscita: 2018,796
80095698,3,10,Anno di uscita: 2019,797
80095698,4,10,Anno di uscita: 2021,798
80198137,1,10,Anno di uscita: 2019,799
80237329,1,10,Anno di uscita: 2020,800
70285368,1,8,Anno di uscita: 2012,801
70285368,2,8,Anno di uscita: 2013,802
70285368,3,8,Anno di uscita: 2015,803
70285368,4,8,Anno di uscita: 2017,804
70285368,5,8,Anno di uscita: 2020,805
80117545,1,8,Anno di uscita: 2017,806
80117545,2,8,Anno di uscita: 2018,807
80161335,1,6,Anno di uscita: 2015,808
80161335,2,6,Anno di uscita: 2017,809
81403966,1,12,Anno di uscita: 2021,810
81277858,1,12,Anno di uscita: 2019,811
80039813,1,8,Anno di uscita: 2015,812
80176771,1,10,Anno di uscita: 2017,813
81037871,1,8,Release year: 2020,814
81005504,1,49,Anno di uscita: 2018,815
81011660,1,6,Anno di uscita: 2020,816
81011660,2,6,Anno di uscita: 2021,817
80005821,1,12,Anno di uscita: 2014,818
70308852,1,12,Anno di uscita: 2006,819
70308852,2,12,Anno di uscita: 2006,820
70308852,3,5,Anno di uscita: 2010,821
80202133,1,10,Anno di uscita: 2018,822
80223793,1,6,Anno di uscita: 2019,823
80214886,1,6,Anno di uscita: 2020,824
80998905,1,6,Release year: 2017,825
80998905,2,8,Release year: 2018,826
70305217,1,25,Anno di uscita: 2013,827
81021245,1,8,Anno di uscita: 2020,828
81021245,2,8,Anno di uscita: 2021,829
80184405,1,8,Anno di uscita: 2018,830
80217779,1,8,Anno di uscita: 2019,831
70213238,1,6,Anno di uscita: 1974,832
70213238,2,13,Anno di uscita: 1973,833
70213238,3,13,Anno di uscita: 1970,834
70213238,4,13,Anno di uscita: 1969,835
80075595,1,11,Anno di uscita: 2016,836
80075595,2,13,Anno di uscita: 2017,837
80075595,3,7,Anno di uscita: 2017,838
80075595,4,6,Anno di uscita: 2017,839
80075595,5,6,Anno di uscita: 2018,840
80075595,6,7,Anno di uscita: 2018,841
80075595,7,13,Anno di uscita: 2018,842
80075595,8,13,Anno di uscita: 2018,843
80115346,1,13,Anno di uscita: 2018,844
80115346,2,13,Anno di uscita: 2021,845
80130521,1,12,Anno di uscita: 2017,846
80130521,2,13,Anno di uscita: 2018,847
80130521,3,13,Anno di uscita: 2019,848
80130521,4,13,Anno di uscita: 2020,849
81092269,1,8,Anno di uscita: 2018,850
80184682,1,10,Anno di uscita: 2018,851
80184682,2,10,Anno di uscita: 2020,852
81021570,1,12,Release year: 2018,853
81069541,1,8,Anno di uscita: 2020,854
81145135,1,52,Anno di uscita: 2019,855
81083626,1,7,Anno di uscita: 2021,856
80117694,1,10,Anno di uscita: 2017,857
80117694,2,10,Anno di uscita: 2018,858
81027195,1,10,Anno di uscita: 2017,859
81220435,1,14,Anno di uscita: 2020,860
81220435,2,9,Anno di uscita: 2020,861
80173623,1,10,Anno di uscita: 2017,862
70204995,1,27,Anno di uscita: 2000,863
70204995,2,27,Anno di uscita: 2001,864
70204995,3,28,Anno di uscita: 2002,865
70204995,4,28,Anno di uscita: 2003,866
70204995,5,28,Anno di uscita: 2003,867
70204995,6,29,Anno di uscita: 2004,868
81026055,1,6,Anno di uscita: 2020,869
81026055,2,6,Anno di uscita: 2020,870
81318872,1,16,Anno di uscita: 2020,871
81183727,1,4,Anno di uscita: 2021,872
80040330,1,13,Anno di uscita: 2014,873
80040330,2,13,Anno di uscita: 2015,874
80115671,1,13,Anno di uscita: 2017,875
81239555,1,38,Anno di uscita: 2021,876
80066429,1,15,Anno di uscita: 2017,877
80066429,2,12,Anno di uscita: 2018,878
80132333,1,26,Anno di uscita: 2011,879
80211465,1,6,Anno di uscita: 2018,880
81075958,1,6,Anno di uscita: 2020,881
70177033,1,26,Anno di uscita: 2013,882
70177033,2,26,Anno di uscita: 2015,883
80062047,1,10,Anno di uscita: 2016,884
80062047,2,10,Anno di uscita: 2016,885
80062047,3,10,Anno di uscita: 2017,886
80062047,4,10,Anno di uscita: 2017,887
80992784,1,7,Anno di uscita: 2020,888
80992228,1,12,Anno di uscita: 2019,889
80992228,2,12,Anno di uscita: 2019,890
81005375,1,26,Anno di uscita: 1992,891
81005375,2,40,Anno di uscita: 1993,892
81005375,3,28,Anno di uscita: 1994,893
81005375,4,18,Anno di uscita: 1995,894
80225885,1,7,Anno di uscita: 2019,895
80160037,1,10,Anno di uscita: 2021,896
80160037,2,10,Anno di uscita: 2020,897
80160037,3,8,Anno di uscita: 2019,898
80160037,4,8,Anno di uscita: 2019,899
80160037,5,8,Anno di uscita: 2018,900
80160037,6,8,Anno di uscita: 2018,901
80177416,1,10,Release year: 2018,902
80206360,1,9,Anno di uscita: 2017,903
81008138,1,10,Anno di uscita: 2020,904
80007945,1,4,Anno di uscita: 2019,905
80007945,2,4,Anno di uscita: 2018,906
80007945,3,4,Anno di uscita: 2018,907
80007945,4,6,Anno di uscita: 2017,908
80007945,5,6,Anno di uscita: 2016,909
80007945,6,6,Anno di uscita: 2015,910
70143833,1,18,Anno di uscita: 2010,911
70143833,2,25,Anno di uscita: 2011,912
80025601,1,6,Anno di uscita: 2016,913
80025601,2,5,Anno di uscita: 2017,914
80200989,1,12,Anno di uscita: 2015,915
80200989,2,12,Anno di uscita: 2015,916
80216651,1,6,Release year: 2016,917
80216651,2,8,Release year: 2016,918
80216651,3,6,Release year: 2020,919
80996811,1,10,Anno di uscita: 2021,920
80222802,1,8,Anno di uscita: 2022,921
80030346,1,13,Anno di uscita: 2015,922
80030346,2,10,Anno di uscita: 2016,923
80030346,3,10,Anno di uscita: 2017,924
80030346,4,12,Anno di uscita: 2019,925
80191522,1,10,Anno di uscita: 2018,926
80191522,2,8,Anno di uscita: 2020,927
80191522,3,12,Anno di uscita: 2021,928
81003028,1,10,Anno di uscita: 2020,929
80167821,1,9,Anno di uscita: 2019,930
80167821,2,10,Anno di uscita: 2019,931
80167821,3,5,Anno di uscita: 2020,932
80167821,4,8,Anno di uscita: 2021,933
80022632,1,6,Release year: 2015,934
80022632,2,6,Release year: 2016,935
81001036,1,10,Anno di uscita: 2020,936
80179138,1,6,Anno di uscita: 2021,937
80179138,2,6,Anno di uscita: 2021,938
80179138,3,8,Anno di uscita: 2020,939
80179138,4,6,Anno di uscita: 2019,940
80179138,5,7,Anno di uscita: 2018,941
80179138,6,6,Anno di uscita: 2018,942
81103322,1,8,Anno di uscita: 2021,943
80214792,1,10,Anno di uscita: 2019,944
80214792,2,13,Anno di uscita: 2018,945
80990668,1,10,Anno di uscita: 2020,946
80991654,1,24,Anno di uscita: 2018,947
81059382,1,8,Anno di uscita: 2021,948
81011449,1,10,Anno di uscita: 2020,949
81289456,1,12,Anno di uscita: 2021,950
81004536,1,6,Anno di uscita: 2021,951
80118100,1,5,Release year: 2020,952
80118100,2,6,Release year: 2018,953
80095900,1,8,Anno di uscita: 2016,954
80095900,2,8,Anno di uscita: 2017,955
80157073,1,10,Anno di uscita: 2018,956
80108159,1,8,Anno di uscita: 2019,957
80108159,2,8,Anno di uscita: 2018,958
81142595,1,16,Anno di uscita: 2019,959
81221302,1,8,Anno di uscita: 2019,960
80192577,1,10,Anno di uscita: 2017,961
81092958,1,10,Anno di uscita: 2021,962
81092958,2,8,Anno di uscita: 2022,963
70202899,1,26,Anno di uscita: 1998,964
81037850,1,7,Anno di uscita: 2020,965
80117554,1,10,Anno di uscita: 2017,966
80117554,2,9,Anno di uscita: 2018,967
80150507,1,8,Anno di uscita: 2017,968
81156880,1,14,Release year: 2020,969
81156880,2,10,Release year: 2020,970
81156880,3,10,Release year: 2021,971
81011159,1,5,Anno di uscita: 2016,972
81011159,2,8,Anno di uscita: 2018,973
81011159,3,8,Anno di uscita: 2019,974
81011159,4,8,Anno di uscita: 2021,975
81035680,1,10,Anno di uscita: 2021,976
80242531,1,12,Anno di uscita: 2022,977
80244780,1,6,Anno di uscita: 2020,978
