IdSerie,NumStagione,NumEpisodi,AnnoStagione,idStagione
80223040,1,6,Anno di uscita: 2020,979
80238711,1,25,Anno di uscita: 2019,980
80201035,1,8,Anno di uscita: 2020,981
80201035,2,1,Anno di uscita: 2020,982
80198208,1,10,Anno di uscita: 2020,983
80198208,2,8,Anno di uscita: 2021,984
80241539,1,6,Anno di uscita: 2019,985
80241539,2,6,Anno di uscita: 2021,986
80174617,1,8,Anno di uscita: 2017,987
80158515,1,10,Anno di uscita: 2017,988
80158515,2,10,Anno di uscita: 2018,989
80020935,1,13,Anno di uscita: 2014,990
80020935,2,13,Anno di uscita: 2012,991
80020935,3,26,Anno di uscita: 2010,992
81183491,1,10,Release year: 2020,993
80176076,1,22,Anno di uscita: 2018,994
80176076,2,22,Anno di uscita: 2017,995
70304246,1,9,Release year: 2012,996
70304246,2,6,Release year: 2015,997
70304246,3,6,Release year: 2017,998
70304246,4,6,Release year: 2018,999
81172267,1,26,Anno di uscita: 2003,1000
81172267,2,26,Anno di uscita: 2003,1001
80113037,1,10,Anno di uscita: 2016,1002
80113037,2,10,Anno di uscita: 2019,1003
81116487,1,20,Anno di uscita: 2019,1004
81161487,1,16,Anno di uscita: 2019,1005
80190931,1,13,Anno di uscita: 2017,1006
81166770,1,10,Anno di uscita: 2021,1007
80046193,1,12,Anno di uscita: 2016,1008
80046193,2,8,Anno di uscita: 2017,1009
81046613,1,8,Anno di uscita: 2021,1010
80097036,1,26,Anno di uscita: 2016,1011
80097036,2,26,Anno di uscita: 2015,1012
80145141,1,8,Anno di uscita: 2018,1013
80231373,1,13,Anno di uscita: 2019,1014
80231373,2,6,Anno di uscita: 2022,1015
81210762,1,6,Anno di uscita: 2021,1016
81044547,1,6,Anno di uscita: 2020,1017
81044547,2,7,Anno di uscita: 2021,1018
81092269,1,8,Anno di uscita: 2018,1019
80205594,1,8,Anno di uscita: 2019,1020
81364887,1,13,Anno di uscita: 2020,1021
70308793,1,26,Anno di uscita: 2006,1022
81183494,1,7,Anno di uscita: 2020,1023
81061789,1,4,Anno di uscita: 2020,1024
81028317,1,5,Anno di uscita: 2020,1025
81028317,2,6,Anno di uscita: 2020,1026
81028317,3,6,Anno di uscita: 2019,1027
81028317,4,8,Anno di uscita: 2019,1028
80202283,1,10,Anno di uscita: 2020,1029
80202283,2,10,Anno di uscita: 2018,1030
80198635,1,7,Anno di uscita: 2017,1031
80198635,2,6,Anno di uscita: 2019,1032
81261630,1,25,Anno di uscita: 2021,1033
80020540,1,10,Anno di uscita: 2015,1034
80020540,2,11,Anno di uscita: 2015,1035
81194153,1,12,Anno di uscita: 2021,1036
80037278,1,8,Anno di uscita: 2016,1037
80037278,2,8,Anno di uscita: 2018,1038
80238391,1,25,Anno di uscita: 2019,1039
81039144,1,8,Anno di uscita: 2021,1040
81039144,2,8,Anno di uscita: 2022,1041
81003648,1,30,Anno di uscita: 2017,1042
81019632,1,8,Anno di uscita: 2020,1043
80155771,1,52,Anno di uscita: 2014,1044
81019792,1,6,Anno di uscita: 2020,1045
80058852,1,3,Anno di uscita: 2015,1046
80058852,2,6,Anno di uscita: 2016,1047
80058852,3,6,Anno di uscita: 2016,1048
80058852,4,1,Anno di uscita: 2017,1049
80058852,5,5,Anno di uscita: 2017,1050
80058852,6,5,Anno di uscita: 2017,1051
80222951,1,6,Anno di uscita: 2019,1052
80996338,1,5,Anno di uscita: 2019,1053
80113201,1,12,Anno di uscita: 2016,1054
80113201,2,13,Anno di uscita: 2017,1055
80113201,3,13,Anno di uscita: 2018,1056
81159258,1,16,Release year: 2019,1057
80162994,1,52,Anno di uscita: 2015,1058
80162994,2,26,Anno di uscita: 2017,1059
80169786,1,8,Anno di uscita: 2018,1060
70300626,1,4,Anno di uscita: 2013,1061
70300626,2,1,Anno di uscita: 2015,1062
70300626,3,4,Anno di uscita: 2015,1063
70300626,4,4,Anno di uscita: 2016,1064
70300626,5,4,Anno di uscita: 2016,1065
80113904,1,22,Anno di uscita: 2011,1066
80189898,1,8,Anno di uscita: 2019,1067
80043576,1,13,Release year: 2016,1068
80043576,2,13,Release year: 2016,1069
81023011,1,12,Anno di uscita: 2018,1070
81023011,2,6,Anno di uscita: 2019,1071
80189791,1,8,Anno di uscita: 2018,1072
81113742,1,6,Anno di uscita: 2022,1073
80198505,1,10,Anno di uscita: 2018,1074
80198505,2,10,Anno di uscita: 2019,1075
80198505,3,10,Anno di uscita: 2020,1076
80198505,4,10,Anno di uscita: 2021,1077
80195828,1,5,Release year: 2016,1078
80195828,2,5,Release year: 2018,1079
80195828,3,6,Release year: 2018,1080
80172145,1,8,Anno di uscita: 2018,1081
80172145,2,6,Anno di uscita: 2020,1082
80124723,1,8,Anno di uscita: 2019,1083
81040639,1,12,Anno di uscita: 2020,1084
81040639,2,7,Anno di uscita: 2020,1085
81075536,1,8,Anno di uscita: 2019,1086
81075536,2,8,Anno di uscita: 2020,1087
81075536,3,8,Anno di uscita: 2021,1088
81125115,1,5,Anno di uscita: 2020,1089
80146284,1,6,Anno di uscita: 2019,1090
80146284,2,6,Anno di uscita: 2018,1091
81078331,1,8,Anno di uscita: 2018,1092
80205593,1,8,Anno di uscita: 2018,1093
81059939,1,8,Anno di uscita: 2022,1094
80147919,1,10,Anno di uscita: 2018,1095
80147919,2,10,Anno di uscita: 2020,1096
80003196,1,26,Anno di uscita: 2008,1097
80003196,2,26,Anno di uscita: 2011,1098
80003196,3,13,Anno di uscita: 2017,1099
80120485,1,8,Anno di uscita: 2018,1100
80120485,2,8,Anno di uscita: 2019,1101
81354739,1,24,Anno di uscita: 2020,1102
81452916,1,35,Anno di uscita: 2021,1103
81092192,1,20,Anno di uscita: 2019,1104
80074503,1,8,Anno di uscita: 2015,1105
80074503,2,8,Anno di uscita: 2017,1106
80235932,1,10,Release year: 2019,1107
80235932,2,10,Release year: 2020,1108
81046613,1,8,Anno di uscita: 2021,1109
81159258,1,16,Release year: 2019,1110
80244340,1,10,Release year: 2021,1111
80244340,2,8,Release year: 2021,1112
80244340,3,6,Release year: 2022,1113
81267787,1,16,Release year: 2018,1114
81243992,1,16,Anno di uscita: 2020,1115
81243994,1,16,Anno di uscita: 2020,1116
80150290,1,25,Anno di uscita: 2015,1117
80150290,2,25,Anno di uscita: 2016,1118
80225020,1,10,Anno di uscita: 2017,1119
80225020,2,12,Anno di uscita: 2019,1120
81030224,1,12,Anno di uscita: 2020,1121
70308793,1,26,Anno di uscita: 2006,1122
81289013,1,16,Anno di uscita: 2020,1123
70294800,1,12,Release year: 2012,1124
81017316,1,7,Anno di uscita: 2021,1125
81017316,2,8,Anno di uscita: 2019,1126
70155579,1,26,Anno di uscita: 2009,1127
70155579,2,13,Anno di uscita: 2007,1128
70155579,3,13,Anno di uscita: 2006,1129
70155579,4,13,Anno di uscita: 2005,1130
81415945,1,16,Anno di uscita: 2021,1131
80220079,1,6,Anno di uscita: 2020,1132
80220715,1,6,Anno di uscita: 2019,1133
80222326,1,15,Anno di uscita: 2019,1134
70308188,1,24,Release year: 2008,1135
70308188,2,24,Release year: 2010,1136
81059942,1,6,Anno di uscita: 2020,1137
80207046,1,8,Anno di uscita: 2018,1138
80207046,2,6,Anno di uscita: 2020,1139
70244568,1,26,Release year: 2003,1140
70244568,2,26,Release year: 2005,1141
70244568,3,15,Release year: 2006,1142
70244568,4,30,Release year: 2007,1143
80992137,1,12,Anno di uscita: 2019,1144
80992137,2,12,Anno di uscita: 2019,1145
81026700,1,8,Anno di uscita: 2019,1146
81026700,2,8,Anno di uscita: 2019,1147
81047300,1,9,Anno di uscita: 2021,1148
81047300,2,9,Anno di uscita: 2021,1149
80995039,1,8,Anno di uscita: 2020,1150
80156387,1,13,Anno di uscita: 2017,1151
80156387,2,12,Anno di uscita: 2017,1152
80227995,1,5,Anno di uscita: 2015,1153
81289581,1,8,Anno di uscita: 2021,1154
81362748,1,16,Anno di uscita: 2021,1155
81362748,2,16,Anno di uscita: 2021,1156
81435684,1,9,Anno di uscita: 2021,1157
80176219,1,12,Anno di uscita: 2017,1158
81193313,1,16,Anno di uscita: 2019,1159
80104983,1,6,Anno di uscita: 2016,1160
80217066,1,8,Anno di uscita: 2019,1161
80095299,1,10,Anno di uscita: 2017,1162
80095299,2,10,Anno di uscita: 2017,1163
80095299,3,9,Anno di uscita: 2018,1164
80216908,1,12,Release year: 2018,1165
80216908,2,12,Release year: 2020,1166
80141782,1,4,Anno di uscita: 2020,1167
80141782,2,4,Anno di uscita: 2019,1168
80141782,3,4,Anno di uscita: 2018,1169
80141782,4,4,Anno di uscita: 2016,1170
81008021,1,12,Anno di uscita: 2020,1171
80244783,1,8,Anno di uscita: 2019,1172
80221207,1,13,Anno di uscita: 2018,1173
80101401,1,26,Anno di uscita: 2015,1174
80101401,2,13,Anno di uscita: 2017,1175
80101401,3,13,Anno di uscita: 2019,1176
80045820,1,24,Anno di uscita: 2015,1177
80045820,2,26,Anno di uscita: 2016,1178
80044965,1,13,Anno di uscita: 2016,1179
80044965,2,13,Anno di uscita: 2015,1180
80997339,1,12,Anno di uscita: 2018,1181
81243996,1,16,Release year: 2020,1182
80198950,1,10,Anno di uscita: 2019,1183
80170368,1,4,Anno di uscita: 2020,1184
80170368,2,8,Anno di uscita: 2018,1185
80994108,1,7,Anno di uscita: 2018,1186
81006858,1,10,Anno di uscita: 2020,1187
80073289,1,8,Anno di uscita: 2016,1188
70309056,1,46,Anno di uscita: 1998,1189
70309056,2,24,Anno di uscita: 1999,1190
80201728,1,9,Anno di uscita: 2020,1191
81278699,1,8,Anno di uscita: 2021,1192
81020518,1,3,Release year: 2019,1193
80040118,1,13,Anno di uscita: 2012,1194
81239671,1,12,Anno di uscita: 2021,1195
80063867,1,5,Anno di uscita: 2019,1196
80186848,1,6,Anno di uscita: 2017,1197
80186848,2,5,Anno di uscita: 2018,1198
80186848,3,2,Anno di uscita: 2019,1199
80186848,4,2,Anno di uscita: 2020,1200
80186848,5,3,Anno di uscita: 2021,1201
81249713,1,6,Anno di uscita: 2020,1202
80152350,1,6,Anno di uscita: 2017,1203
80152350,2,1,Anno di uscita: 2018,1204
80057883,1,6,Anno di uscita: 2019,1205
80057883,2,8,Anno di uscita: 2017,1206
80215997,1,8,Anno di uscita: 2020,1207
81122572,1,3,Anno di uscita: 2020,1208
81277835,1,8,Anno di uscita: 2020,1209
81034679,1,6,Anno di uscita: 2020,1210
80238106,1,5,Anno di uscita: 2019,1211
80238106,2,6,Anno di uscita: 2019,1212
80238106,3,9,Anno di uscita: 2020,1213
80183051,1,12,Anno di uscita: 2019,1214
80183051,2,12,Anno di uscita: 2020,1215
81010786,1,13,Anno di uscita: 2019,1216
81234353,1,12,Anno di uscita: 2020,1217
81256675,1,6,Anno di uscita: 2021,1218
80198545,1,8,Anno di uscita: 2017,1219
81035137,1,6,Anno di uscita: 2020,1220
81020513,1,3,Release year: 2019,1221
80241234,1,6,Anno di uscita: 2020,1222
80176893,1,18,Anno di uscita: 2017,1223
80176893,2,18,Anno di uscita: 2018,1224
80176893,3,20,Anno di uscita: 2019,1225
80176893,4,20,Anno di uscita: 2020,1226
80242491,1,7,Anno di uscita: 2019,1227
80223368,1,52,Anno di uscita: 2017,1228
80223556,1,8,Anno di uscita: 2018,1229
80223556,2,8,Anno di uscita: 2019,1230
80049065,1,4,Anno di uscita: 2015,1231
80211621,1,8,Anno di uscita: 2019,1232
80192734,1,9,Anno di uscita: 2018,1233
80192734,2,9,Anno di uscita: 2018,1234
80192734,3,8,Anno di uscita: 2018,1235
80244690,1,6,Anno di uscita: 2020,1236
81327503,1,10,Anno di uscita: 2021,1237
81054849,1,6,Anno di uscita: 2019,1238
81183493,1,7,Anno di uscita: 2020,1239
80194558,1,12,Anno di uscita: 2018,1240
80092878,1,17,Anno di uscita: 2016,1241
80092878,2,10,Anno di uscita: 2017,1242
81011059,1,26,Anno di uscita: 2021,1243
81011059,2,12,Anno di uscita: 2019,1244
81011059,3,8,Anno di uscita: 2018,1245
81011059,4,32,Anno di uscita: 2014,1246
81177545,1,16,Anno di uscita: 2019,1247
81026300,1,10,Anno di uscita: 2020,1248
81039557,1,10,Anno di uscita: 2021,1249
80161702,1,7,Anno di uscita: 2017,1250
80161702,2,4,Anno di uscita: 2019,1251
80156688,1,8,Anno di uscita: 2018,1252
81033727,1,8,Anno di uscita: 2019,1253
80049870,1,13,Anno di uscita: 2017,1254
80049870,2,13,Anno di uscita: 2017,1255
80049870,3,13,Anno di uscita: 2016,1256
80049870,4,13,Anno di uscita: 2015,1257
80189648,1,10,Anno di uscita: 2019,1258
80987064,1,4,Anno di uscita: 2018,1259
81227121,1,8,Anno di uscita: 2020,1260
80213643,1,10,Anno di uscita: 2019,1261
80213643,2,10,Anno di uscita: 2019,1262
80213643,3,6,Anno di uscita: 2022,1263
81020523,1,3,Anno di uscita: 2019,1264
80201328,1,6,Anno di uscita: 2020,1265
80201328,2,6,Anno di uscita: 2019,1266
80201328,3,8,Anno di uscita: 2018,1267
81088239,1,6,Anno di uscita: 2020,1268
81088239,2,6,Anno di uscita: 2021,1269
81154956,1,18,Anno di uscita: 2020,1270
81277880,1,4,Anno di uscita: 2020,1271
80124711,1,6,Anno di uscita: 2019,1272
80124711,2,6,Anno di uscita: 2018,1273
80124711,3,10,Anno di uscita: 2017,1274
80999455,1,8,Anno di uscita: 2019,1275
80195357,1,12,Anno di uscita: 2018,1276
81050786,1,8,Anno di uscita: 2021,1277
80196883,1,13,Anno di uscita: 2019,1278
80103318,1,13,Anno di uscita: 2016,1279
80103318,2,13,Anno di uscita: 2016,1280
80996957,1,10,Anno di uscita: 2018,1281
80211884,1,10,Anno di uscita: 2018,1282
80175934,1,15,Anno di uscita: 2019,1283
80175934,2,16,Anno di uscita: 2019,1284
80175934,3,28,Anno di uscita: 2019,1285
80131479,1,8,Anno di uscita: 2016,1286
80131479,2,8,Anno di uscita: 2017,1287
80131479,3,8,Anno di uscita: 2017,1288
80131479,4,12,Anno di uscita: 2017,1289
81098012,1,8,Anno di uscita: 2021,1290
80992997,1,4,Anno di uscita: 2020,1291
80992997,2,4,Anno di uscita: 2020,1292
80237347,1,18,Anno di uscita: 2021,1293
80237347,2,17,Anno di uscita: 2021,1294
80237347,3,7,Anno di uscita: 2021,1295
80237347,4,7,Anno di uscita: 2020,1296
80237347,5,7,Anno di uscita: 2020,1297
80237347,6,7,Anno di uscita: 2020,1298
80185145,1,10,Anno di uscita: 2018,1299
80185145,2,3,Anno di uscita: 2018,1300
80244565,1,8,Anno di uscita: 2020,1301
81019391,1,6,Anno di uscita: 2019,1302
80039972,1,25,Anno di uscita: 2011,1303
80039972,2,13,Anno di uscita: 2022,1304
80049903,1,10,Anno di uscita: 2015,1305
80049903,2,13,Anno di uscita: 2016,1306
80049903,3,16,Anno di uscita: 2016,1307
80049903,4,7,Anno di uscita: 2017,1308
80049903,5,6,Anno di uscita: 2017,1309
81397437,1,2,Anno di uscita: 2020,1310
81256675,1,6,Anno di uscita: 2021,1311
81122196,1,6,Anno di uscita: 2020,1312
80218634,1,5,Anno di uscita: 2018,1313
80178726,1,4,Anno di uscita: 2019,1314
80178726,2,4,Anno di uscita: 2018,1315
80178726,3,4,Anno di uscita: 2017,1316
81002001,1,5,Anno di uscita: 2020,1317
81002001,2,5,Anno di uscita: 2021,1318
80217627,1,8,Anno di uscita: 2018,1319
81002465,1,5,Anno di uscita: 2021,1320
81292974,1,4,Anno di uscita: 2020,1321
80216665,1,10,Anno di uscita: 2019,1322
81013210,1,5,Anno di uscita: 2020,1323
80215155,1,16,Anno di uscita: 2021,1324
80215155,2,9,Anno di uscita: 2021,1325
80215155,3,8,Anno di uscita: 2020,1326
80215155,4,8,Anno di uscita: 2020,1327
80204451,1,13,Anno di uscita: 2018,1328
80204451,2,13,Anno di uscita: 2018,1329
80204451,3,13,Anno di uscita: 2020,1330
70286809,1,78,Anno di uscita: 2019,1331
70286809,2,26,Anno di uscita: 2016,1332
80214405,1,20,Anno di uscita: 2017,1333
80050007,1,13,Anno di uscita: 2015,1334
80050007,2,13,Anno di uscita: 2016,1335
80050007,3,13,Anno di uscita: 2016,1336
80050007,4,13,Anno di uscita: 2017,1337
81147853,1,10,Anno di uscita: 2021,1338
81005504,1,49,Anno di uscita: 2018,1339
80112916,1,10,Anno di uscita: 2018,1340
80187722,1,5,Anno di uscita: 2018,1341
80005772,1,26,Anno di uscita: 2018,1342
81003033,1,10,Anno di uscita: 2019,1343
80057968,1,20,Anno di uscita: 2015,1344
80057968,2,20,Anno di uscita: 2016,1345
80210294,1,25,Anno di uscita: 2019,1346
70299043,1,25,Anno di uscita: 2013,1347
70299043,2,12,Anno di uscita: 2017,1348
70299043,3,12,Anno di uscita: 2018,1349
70299043,4,10,Anno di uscita: 2019,1350
70299043,5,16,Anno di uscita: 2020,1351
70271773,1,26,Anno di uscita: 2013,1352
70271773,2,13,Anno di uscita: 2015,1353
70271773,3,13,Anno di uscita: 2016,1354
80057611,1,26,Anno di uscita: 2018,1355
80057611,2,13,Anno di uscita: 2016,1356
80057611,3,13,Anno di uscita: 2016,1357
80242950,1,12,Anno di uscita: 2018,1358
81081459,1,26,Anno di uscita: 2020,1359
81081459,2,26,Anno di uscita: 2020,1360
81081459,3,26,Anno di uscita: 2018,1361
81081459,4,26,Anno di uscita: 2018,1362
81003682,1,13,Anno di uscita: 2021,1363
81003682,2,13,Anno di uscita: 2020,1364
81196539,1,26,Anno di uscita: 2018,1365
81196539,2,13,Anno di uscita: 2020,1366
80023612,1,13,Anno di uscita: 2016,1367
80023612,2,10,Anno di uscita: 2018,1368
81044719,1,12,Anno di uscita: 2020,1369
80991329,1,13,Anno di uscita: 2018,1370
80991329,2,13,Anno di uscita: 2019,1371
81082781,1,30,Anno di uscita: 2019,1372
80214339,1,8,Anno di uscita: 2020,1373
80144408,1,26,Anno di uscita: 2016,1374
80144408,2,26,Anno di uscita: 2017,1375
80144408,3,26,Anno di uscita: 2018,1376
80217315,1,6,Anno di uscita: 2019,1377
80217315,2,6,Anno di uscita: 2021,1378
81064730,1,8,Anno di uscita: 2016,1379
81064730,2,8,Anno di uscita: 2017,1380
81226180,1,8,Anno di uscita: 2021,1381
81161673,1,6,Anno di uscita: 2020,1382
80993625,1,16,Anno di uscita: 2018,1383
80209651,1,7,Anno di uscita: 2020,1384
81173658,1,5,Anno di uscita: 2021,1385
80057506,1,8,Anno di uscita: 2017,1386
80057506,2,5,Anno di uscita: 2018,1387
81018057,1,6,Anno di uscita: 2020,1388
80007778,1,13,Anno di uscita: 2016,1389
80244996,1,9,Anno di uscita: 2019,1390
81011682,1,6,Anno di uscita: 2018,1391
80134440,1,26,Anno di uscita: 2019,1392
80134440,2,25,Anno di uscita: 2018,1393
80161848,1,12,Anno di uscita: 2018,1394
81095953,1,8,Anno di uscita: 2020,1395
81106517,1,8,Anno di uscita:,1396
80041601,1,6,Anno di uscita: 2014,1397
80041601,2,8,Anno di uscita: 2016,1398
80041601,3,8,Anno di uscita: 2018,1399
80200027,1,15,Anno di uscita: 2018,1400
80200027,2,9,Anno di uscita: 2019,1401
80221272,1,13,Anno di uscita: 2018,1402
80221272,2,13,Anno di uscita: 2018,1403
81077065,1,12,Anno di uscita: 2019,1404
81077065,2,7,Anno di uscita: 2019,1405
80173174,1,7,Anno di uscita: 2018,1406
80173174,2,7,Anno di uscita: 2019,1407
81034661,1,6,Anno di uscita: 2021,1408
80174902,1,6,Anno di uscita: 2018,1409
80174902,2,7,Anno di uscita: 2017,1410
80174902,3,6,Anno di uscita: 2014,1411
81073977,1,10,Anno di uscita: 2021,1412
80992787,1,12,Anno di uscita: 2018,1413
81329144,1,8,Anno di uscita: 2020,1414
80216124,1,10,Anno di uscita: 2018,1415
80000139,1,26,Anno di uscita: 2013,1416
80000139,2,26,Anno di uscita: 2014,1417
81079322,1,15,Anno di uscita: 2019,1418
80095988,1,13,Anno di uscita: 2017,1419
80095988,2,10,Anno di uscita: 2018,1420
80992673,1,10,Anno di uscita: 2021,1421
80992673,2,8,Anno di uscita: 2021,1422
80233221,1,9,Anno di uscita: 2020,1423
80198306,1,8,Anno di uscita: 2019,1424
81249660,1,6,Anno di uscita: 2020,1425
80057281,1,8,Anno di uscita: 2016,1426
80057281,2,9,Anno di uscita: 2017,1427
80057281,3,8,Anno di uscita: 2019,1428
81122682,1,6,Anno di uscita: 2021,1429
81035566,1,8,Anno di uscita: 2020,1430
80213322,1,8,Anno di uscita: 2019,1431
80211229,1,52,Anno di uscita: 2018,1432
81036255,1,6,Anno di uscita: 2020,1433
81203251,1,6,Anno di uscita: 2019,1434
80049872,1,30,Anno di uscita: 2017,1435
80049872,2,24,Anno di uscita: 2016,1436
80224294,1,13,Anno di uscita: 2018,1437
80241474,1,11,Anno di uscita: 2019,1438
81161575,1,16,Anno di uscita: 2022,1439
81033141,1,4,Anno di uscita: 2022,1440
81033141,2,4,Anno di uscita: 2021,1441
81033141,3,4,Anno di uscita: 2021,1442
81033141,4,8,Anno di uscita: 2021,1443
81033141,5,8,Anno di uscita: 2021,1444
81033141,6,10,Anno di uscita: 2020,1445
80091245,1,10,Anno di uscita: 2016,1446
81002391,1,4,Anno di uscita: 2019,1447
81159258,1,16,Anno di uscita: 2019,1448
80117748,1,6,Anno di uscita: 2018,1449
80117748,2,6,Anno di uscita: 2017,1450
80117748,3,13,Anno di uscita: 2017,1451
81270678,1,20,Anno di uscita: 1998,1452
81270678,2,20,Anno di uscita: 1999,1453
81270678,3,20,Anno di uscita: 2000,1454
81270678,4,11,Anno di uscita: 2002,1455
81005127,1,6,Anno di uscita: 2020,1456
81173113,1,8,Anno di uscita: 2022,1457
80081170,1,12,Anno di uscita: 2017,1458
80992788,1,12,Anno di uscita: 2020,1459
