IdSerie,IdCategoria
80177416,83
80177416,104
80130911,15
80130911,7
80206360,46
80206360,9
80206360,14
80206360,4
81008138,6
81008138,7
81008138,5
80007945,49
80007945,105
80007945,5
80245357,106
80245357,37
80245357,56
80245357,39
70143833,55
70143833,5
80025601,107
80025601,4
80025601,5
80025601,42
80200989,21
80200989,22
80200989,23
80200989,24
80200989,25
80200989,26
80216651,94
80216651,108
80216651,89
80996811,15
80996811,43
80996811,45
80996811,4
81409072,74
81409072,15
81409072,56
80222802,9
80222802,13
80222802,17
80222802,5
80030346,48
80030346,4
80030346,7
80191522,7
80191522,5
81003028,72
81003028,17
80167821,18
80167821,43
80167821,44
80022632,109
80022632,110
80022632,111
80022632,88
80022632,112
80022632,78
81001036,9
81001036,1
81001036,15
81001036,45
81001036,10
81001036,4
80179138,105
80179138,54
80179138,45
80179138,55
80179138,5
81103322,69
81103322,14
81103322,4
80214792,15
80214792,43
80990668,52
80990668,1
80990668,10
80990668,14
80990668,4
80991654,21
80991654,67
80991654,31
80991654,25
80991654,14
80991654,26
81059382,53
81059382,13
81059382,10
81059382,4
81059382,7
81011449,1
81011449,7
81011449,5
81011449,12
81289456,63
81289456,43
81289456,45
81289456,10
81289456,4
81004536,65
81004536,29
81004536,66
81004536,4
81463556,52
81463556,36
81463556,7
80118100,80
80118100,81
80118100,77
80118100,82
80118100,83
80095900,45
80095900,10
80095900,7
80095900,5
80157073,1
80157073,4
80157073,7
80157073,5
80108159,43
80108159,113
80108159,44
81142595,114
81142595,9
81142595,1
81142595,14
81142595,4
81221302,53
81221302,1
81221302,32
81221302,4
80192577,6
80192577,7
80192577,5
81092958,43
81092958,44
81092958,2
81092958,45
70202899,21
70202899,22
70202899,24
70202899,25
70202899,26
81037850,53
81037850,2
81037850,10
81037850,4
81037850,17
80117554,36
80117554,4
80117554,7
80117554,5
80150507,20
80150507,28
80150507,16
80150507,4
81156880,115
81156880,89
81156880,79
81011159,36
81011159,65
81011159,66
81011159,4
81011159,7
81035680,43
81035680,113
81035680,45
80242531,43
80242531,44
80242531,7
80244780,53
80244780,2
80244780,28
80244780,10
80244780,16
80244780,14
80244780,4
80223040,15
80223040,4
80223040,7
80238711,48
80238711,1
80238711,14
80201035,43
80201035,6
80201035,45
80201035,7
80198208,4
80198208,7
80198208,5
80241539,1
80241539,35
80241539,2
80241539,10
80241539,4
80174617,8
80174617,1
80174617,11
80174617,14
80174617,4
80158515,6
80158515,45
80158515,7
80158515,5
80020935,15
80020935,43
80020935,113
80020935,44
80020935,28
81183491,77
81183491,116
81183491,117
81183491,112
81183491,78
80176076,43
81498294,20
81498294,10
81498294,4
70304246,78
70304246,89
70304246,83
81172267,21
81172267,43
81172267,31
81172267,24
81172267,26
80113037,21
80113037,22
80113037,4
81116487,52
81116487,16
81116487,4
81161487,52
81161487,19
81161487,16
81161487,4
81161487,12
80190931,18
80190931,17
81166770,28
81166770,29
81166770,4
81166770,5
80046193,6
80046193,7
80046193,5
81046613,118
81046613,49
81046613,5
80097036,43
80097036,44
80145141,9
80145141,15
80145141,14
80145141,4
80231373,21
80231373,22
80231373,91
80231373,24
80231373,25
80231373,26
81210762,64
81210762,10
81210762,11
81210762,4
81449010,119
81449010,20
81449010,56
81044547,120
81044547,9
81044547,10
81044547,4
81092269,9
81092269,1
81092269,15
81092269,19
81092269,29
81092269,4
80205594,121
80205594,1
80205594,14
81364887,67
81364887,60
81364887,122
81364887,25
81364887,90
81364887,26
70308793,21
70308793,1
70308793,30
70308793,67
70308793,31
70308793,14
70308793,17
70308793,26
81183494,1
81183494,65
81183494,66
81183494,14
81183494,4
81061789,65
81061789,66
81061789,14
81061789,17
81061789,12
81028317,118
81028317,49
81028317,105
81028317,102
81028317,5
80202283,49
80202283,1
80202283,15
80202283,50
80198635,63
80198635,4
80198635,7
81261630,21
81261630,22
81261630,23
81261630,24
81261630,25
81261630,26
80149259,21
80149259,74
80149259,30
80149259,91
80149259,24
80149259,25
80149259,123
80149259,41
80020540,43
80020540,6
80020540,3
80020540,7
81194153,52
81194153,6
81194153,7
80037278,35
80037278,19
80037278,14
80037278,4
80238391,48
80238391,1
80238391,4
80238391,7
81039144,55
81039144,5
81003648,124
81003648,93
81003648,4
81019632,6
81019632,7
81019632,5
80155771,43
80155771,44
80155771,7
81019792,8
81019792,11
81019792,17
80058852,43
80222951,13
80222951,65
80222951,19
80222951,28
80222951,66
80222951,14
80222951,4
80996338,65
80996338,66
80996338,14
80996338,17
80113201,43
80113201,44
80113201,7
80115297,106
80115297,1
80115297,14
80115297,4
81159258,125
81159258,86
81159258,78
81159258,89
81285512,4
81285512,56
81285512,58
80220422,121
80220422,19
80220422,16
80220422,4
80162994,43
80162994,44
80162994,7
80169786,49
80169786,126
80169786,127
80169786,4
80169786,5
70300626,43
70300626,44
80113904,21
80113904,24
80113904,25
80113904,26
80189898,35
80189898,13
80189898,4
80043576,96
80043576,128
80043576,129
80043576,99
80043576,100
80043576,101
81023011,63
81023011,130
81023011,105
81023011,54
81023011,55
80189791,118
80189791,49
80189791,131
80189791,132
80189791,105
81113742,64
81113742,1
81113742,28
81113742,11
81113742,14
81113742,4
81113742,7
80198505,21
80198505,26
80195828,133
80195828,95
80195828,89
80172145,48
80172145,2
80172145,28
80172145,14
80172145,17
80124723,15
80124723,4
80124723,7
80124723,42
81040639,43
81040639,45
81040639,7
81075536,15
81075536,54
81075536,55
81125115,102
81125115,55
81125115,7
81125115,5
80146284,118
80146284,49
80146284,134
80146284,135
80146284,5
81078331,20
81078331,14
81078331,4
81078331,12
80205593,47
80205593,9
80205593,19
80205593,29
80205593,14
80205593,4
81059939,15
81059939,45
81059939,10
81059939,4
80147919,18
80147919,43
80147919,44
81298677,136
81298677,137
81298677,7
81298677,5
80003196,43
80003196,44
80120485,72
80120485,1
80120485,19
80120485,14
80120485,4
81354739,52
81354739,36
81354739,28
81354739,10
81354739,7
81452916,90
81452916,4
81092192,36
81092192,90
81092192,4
81092192,7
80074503,6
80074503,7
80074503,5
80235932,89
80235932,83
80186459,1
80186459,35
80186459,28
80186459,14
80186459,4
81046613,118
81046613,49
81046613,5
81159258,125
81159258,86
81159258,78
81159258,89
80244340,138
80244340,139
80244340,140
80244340,89
81267787,125
81267787,110
81267787,87
81267787,141
81243992,52
81243992,36
81243992,4
81243992,7
81243994,52
81243994,1
81243994,59
81243994,13
81243994,14
81243994,12
80150290,21
80150290,24
80150290,25
80150290,26
80225020,47
80225020,1
80225020,28
80225020,4
81030224,21
81030224,1
81030224,22
81030224,24
81030224,25
81030224,26
70308793,21
70308793,1
70308793,30
70308793,67
70308793,31
70308793,14
70308793,17
70308793,26
81289013,52
81289013,36
81289013,4
81289013,7
70294800,138
70294800,139
70294800,89
81017316,55
81017316,7
81017316,17
81017316,5
70155579,43
70155579,44
81415945,114
81415945,36
81415945,7
80220079,36
80220079,65
80220079,28
80220079,10
80220079,66
80220079,4
80220079,7
80220715,33
80220715,1
80220715,107
80220715,4
80222326,63
80222326,43
80222326,14
70308188,96
70308188,97
70308188,99
70308188,100
70308188,101
81157207,9
81157207,1
81157207,14
81157207,4
81157207,7
81157207,5
81059942,21
81059942,17
80207046,118
80207046,49
80207046,15
80207046,54
80207046,55
70244568,138
70244568,139
80992137,21
80992137,10
80992137,51
80992137,26
80992137,42
81026700,52
81026700,4
81047300,43
81047300,44
81047300,28
80995039,142
80995039,4
80995039,17
80156387,21
80156387,45
80156387,25
80156387,26
80227995,43
80227995,44
81289581,9
81289581,1
81289581,15
81289581,28
81289581,14
81289581,4
81043755,119
81043755,143
81043755,144
81043755,56
81043755,145
81362748,52
81362748,4
81435684,2
81435684,5
81435684,12
80176219,10
80176219,4
80176219,17
80176219,5
81193313,52
81193313,27
81193313,4
80104983,15
80104983,7
80104983,17
80217066,1
80217066,24
80217066,25
80217066,26
80217066,5
80095299,54
80095299,45
80095299,55
80095299,5
80216908,146
80216908,77
80216908,112
80216908,78
80141782,118
80141782,49
80141782,18
80141782,107
80141782,42
81008021,52
81008021,13
81008021,4
80244783,43
80244783,45
80244783,7
80221207,121
80221207,1
80221207,4
80221207,42
81144163,121
81144163,4
81144163,42
80101401,63
80101401,43
80101401,44
80101401,3
80045820,15
80045820,43
80045820,44
80044965,147
80044965,43
80044965,44
80997339,21
80997339,67
80997339,24
80997339,25
80997339,14
80997339,26
81243996,125
81243996,78
81243996,89
80198950,63
80198950,7
80170368,118
80170368,49
80170368,132
80170368,105
80170368,102
80170368,5
80994108,63
80994108,4
80994108,7
81006858,54
81006858,45
81006858,55
81006858,5
80073289,7
80073289,5
70309056,21
70309056,22
70309056,45
70309056,25
70309056,26
80201728,118
80201728,49
80201728,27
80201728,134
80201728,135
80201728,55
80201728,5
81278699,21
81278699,7
81020518,148
81020518,110
81020518,77
81020518,112
81020518,78
80040118,21
80040118,24
80040118,25
80040118,26
81239671,4
81239671,7
81239671,5
80063867,118
80063867,49
80063867,149
80063867,19
80063867,5
80186848,49
80186848,15
80186848,132
80186848,105
80186848,7
81249713,7
81249713,5
80152350,2
80152350,10
80152350,7
80152350,5
80057883,118
80057883,49
80057883,102
80057883,5
80215997,118
80215997,49
80215997,134
80215997,135
80215997,5
81122572,7
81122572,5
81277835,4
81277835,7
81277835,5
81034679,118
81034679,49
81034679,54
81034679,55
81034679,5
80238106,43
80238106,6
80238106,7
80183051,21
80183051,22
80183051,51
80183051,25
80183051,26
81010786,1
81010786,20
81010786,4
81010786,12
81234353,21
81234353,67
81234353,22
81234353,23
81234353,24
81234353,14
81234353,26
81256675,52
81256675,9
81256675,1
81256675,59
81256675,14
81256675,17
80198545,18
80198545,7
81035137,120
81035137,4
81035137,12
81020513,110
81020513,77
81020513,150
81020513,112
81020513,78
80144146,49
80144146,1
80144146,15
80144146,50
81318514,64
81318514,151
81318514,152
81318514,56
80241234,153
80241234,9
80241234,2
80241234,28
80241234,16
80241234,4
80036140,121
80036140,1
80036140,28
80036140,4
80176893,27
80176893,29
80176893,4
80176893,5
80242491,114
80242491,10
80242491,14
80242491,4
80242491,12
80223368,43
80223368,44
80223368,28
80223556,43
80223556,6
80223556,7
80049065,7
80049065,5
80211621,7
80211621,5
80192734,43
80192734,44
80244690,102
80244690,55
80244690,5
81327503,6
81327503,7
81327503,5
81054849,21
81054849,22
81054849,73
81054849,23
81054849,25
81054849,26
80115119,2
80115119,28
80115119,45
80115119,4
80115119,5
80115119,12
81183493,36
81183493,65
81183493,66
81183493,4
81183493,7
80194558,65
80194558,28
80194558,10
80194558,66
80194558,4
80092878,21
80092878,36
80092878,22
80092878,10
80092878,7
81350683,69
81350683,154
81350683,152
81350683,56
81350683,57
81011059,71
81011059,43
81011059,44
81011059,7
81177545,52
81177545,32
81177545,29
81177545,4
81026300,54
81026300,55
81026300,5
81039557,1
81039557,7
81039557,5
81039557,12
80161702,118
80161702,49
80161702,1
80161702,32
80161702,50
80161702,127
80161702,5
80156688,118
80156688,49
80156688,149
80156688,19
80156688,135
80156688,5
70220028,155
70220028,156
70220028,152
81033727,120
81033727,1
81033727,12
81409141,53
81409141,56
81409141,39
80049870,43
80049870,44
80189648,54
80189648,55
80189648,5
80987064,30
80987064,31
80987064,24
80987064,17
80987064,26
80987064,5
81227121,157
81227121,9
81227121,1
81227121,28
81227121,29
81227121,90
81227121,14
81227121,4
80213643,18
80213643,43
80213643,61
80213643,44
81020523,9
81020523,1
81020523,20
81020523,14
81020523,4
80201328,105
80201328,54
80201328,45
80201328,55
80201328,5
81088239,130
81088239,102
81088239,45
81088239,55
81088239,5
81154956,43
81154956,44
81277880,54
81277880,55
81277880,5
80124711,43
80124711,61
80124711,113
80124711,44
80999455,7
80999455,5
80195357,21
80195357,3
80195357,24
80195357,25
80195357,26
70301578,21
70301578,22
70301578,91
70301578,25
70301578,26
81050786,49
81050786,18
81050786,42
80196883,21
80196883,45
80196883,51
80196883,26
80103318,21
80103318,73
80103318,24
80103318,25
80103318,26
80996957,21
80996957,22
80996957,26
80211884,6
80211884,45
80211884,7
80211884,5
80175934,43
80175934,44
80175934,7
80131479,21
80131479,158
80131479,55
81346818,157
81346818,9
81346818,2
81346818,90
81098012,52
81098012,9
81098012,13
81098012,14
80992997,49
80992997,107
80992997,5
80992997,42
80237347,43
80237347,44
80185145,21
80185145,31
80185145,24
80185145,25
80185145,26
80244565,158
80244565,55
80244565,5
81019391,157
81019391,36
81019391,90
81019391,4
81019391,7
80039972,21
80039972,24
80039972,25
80039972,26
80049903,43
80049903,44
80049903,28
81397437,43
81397437,44
81256675,52
81256675,9
81256675,1
81256675,59
81256675,14
81256675,17
81122196,65
81122196,66
81122196,4
81122196,7
80218634,72
80218634,7
80178726,49
80178726,1
80178726,50
80178726,5
81002001,20
81002001,28
81002001,159
81002001,24
81002001,25
81002001,26
80217627,15
80217627,130
80217627,54
80217627,55
81002465,45
81002465,55
81002465,5
81292974,118
81292974,49
81292974,105
81292974,102
81292974,55
81292974,5
80216665,107
80216665,54
80216665,55
80216665,5
80216665,42
81013210,49
81013210,1
81013210,35
81013210,50
80215155,18
80215155,43
80215155,44
80204451,21
80204451,22
80204451,23
80204451,24
80204451,26
70286809,43
70286809,44
70286809,7
80214405,52
80214405,2
80214405,28
80214405,4
80050007,43
80050007,44
80050007,7
81147853,43
81147853,61
81147853,113
81147853,44
81147853,45
81147853,42
81005504,22
81005504,10
81005504,90
81005504,4
80112916,106
80112916,4
80187722,118
80187722,49
80187722,5
80005772,43
80005772,44
80005772,7
81003033,49
81003033,5
80215076,18
80215076,4
80057968,43
80057968,44
80057968,26
80210294,43
80210294,44
70299043,21
70299043,22
70299043,23
70299043,24
70299043,25
70299043,26
70271773,43
70271773,44
80057611,43
80057611,61
80057611,113
80057611,44
80242950,21
80242950,1
80242950,22
80242950,14
80242950,12
81081459,53
81081459,43
81081459,61
81081459,44
81003682,18
81003682,43
81003682,44
81003682,7
81196539,18
81196539,43
81196539,44
80023612,43
80023612,44
81044719,35
81044719,54
81044719,55
80991329,52
80991329,43
80991329,44
80991329,7
81082781,124
81082781,9
81082781,1
81082781,93
81082781,14
81082781,4
80214339,106
80214339,1
80214339,14
80214339,4
80144408,53
80144408,43
80144408,61
80144408,6
80144408,7
80217315,72
80217315,1
80217315,10
80217315,4
80217315,42
81064730,142
81064730,6
81064730,7
81226180,1
81226180,65
81226180,66
81226180,14
81161673,15
81161673,105
81161673,54
81161673,45
81161673,55
80993625,114
80993625,36
80993625,4
80993625,7
80023018,68
80023018,154
80023018,151
80023018,152
80023018,57
80209651,72
80209651,2
80209651,28
80209651,10
80209651,17
81173658,120
81173658,29
81173658,4
80057506,43
80057506,44
80057506,28
81018057,36
81018057,65
81018057,66
81018057,7
80007778,53
80007778,43
80007778,44
80244996,118
80244996,49
80244996,105
80244996,5
81011682,118
81011682,49
81011682,5
80134440,63
80134440,43
80134440,61
80134440,44
80134440,2
80134440,45
80161848,21
80161848,24
80161848,25
80161848,26
81095953,52
81095953,105
81095953,102
81095953,55
81106517,106
81106517,1
81106517,4
80041601,15
80041601,36
80041601,6
80041601,7
80200027,21
80200027,1
80200027,67
80200027,24
80200027,25
80200027,14
80200027,26
80221272,21
80221272,51
80221272,24
80221272,25
80221272,26
81077065,21
81077065,158
81077065,55
80173174,72
80173174,6
80173174,7
81034661,160
81034661,29
81034661,10
81034661,93
81034661,4
80174902,161
80174902,5
81073977,162
81073977,4
80992787,21
80992787,24
80992787,25
80992787,26
81329144,157
81329144,90
81329144,4
81329144,17
81050064,21
81050064,22
81050064,24
81050064,25
81050064,26
80216124,19
80216124,7
80216124,5
80000139,43
80000139,44
80000139,7
81079322,124
81079322,93
81079322,4
80095988,43
80095988,44
80992673,43
80992673,61
80992673,44
80992673,7
80992673,42
80233221,21
80233221,4
80198306,49
80198306,5
81249660,118
81249660,49
81249660,105
81249660,102
80057281,13
80057281,10
80057281,17
80057281,5
81122682,20
81122682,4
81122682,12
81035566,118
81035566,49
81035566,5
80213322,54
80213322,45
80213322,55
80213322,5
80211229,20
80211229,43
80211229,44
81036255,7
81036255,5
81203251,16
81203251,90
81203251,4
80049872,136
80049872,19
80049872,7
80049872,5
80224294,114
80224294,1
80224294,12
80241474,48
80241474,1
80241474,29
80241474,4
81161575,43
81161575,44
81161575,7
81033141,43
81033141,44
80091245,63
80091245,135
80091245,55
81002391,118
81002391,49
81002391,5
81159258,52
81159258,36
81159258,4
81159258,7
80117748,137
80117748,5
81270678,27
81270678,35
81270678,6
81270678,7
81005127,118
81005127,49
81005127,54
81005127,55
81005127,5
81005127,42
81173113,1
81173113,65
81173113,66
81173113,14
81032078,63
81032078,45
81032078,10
81032078,4
80081170,43
80081170,44
80081170,7
80992788,21
80992788,22
80992788,25
80992788,26
